timestamp,focusScore,currentState,recoveryLatency,earValue,headPitch
21:06:06,0.01,Away,25.12,0.4233,17.6
21:06:06,0.01,Away,25.12,0.4248,18.0
21:06:06,0.01,Away,25.12,0.4248,18.0
21:06:06,0.01,Away,25.12,0.1938,17.5
21:06:06,0.0,Away,25.12,0.1938,17.5
21:06:06,0.0,Away,25.12,0.2401,10.4
21:06:06,0.0,Away,25.12,0.2401,10.4
21:06:06,0.0,Away,25.12,0.2518,4.2
21:06:07,0.0,Away,25.12,0.2518,4.2
21:06:07,0.0,Away,25.12,0.243,1.3
21:06:07,0.0,Away,25.12,0.243,1.3
21:06:07,0.0,Away,25.12,0.1463,1.7
21:06:07,0.0,Away,25.12,0.1463,1.7
21:06:07,0.0,Away,25.12,0.2368,0.9
21:06:07,0.0,Away,25.12,0.2368,0.9
21:06:08,0.0,Away,25.12,0.2355,2.1
21:06:08,0.0,Away,25.12,0.2355,2.1
21:06:08,0.0,Away,25.12,0.1933,-1.9
21:06:08,0.0,Away,25.12,0.1933,-1.9
21:06:08,0.0,Away,25.12,0.3954,-3.9
21:06:08,0.0,Away,25.12,0.3954,-3.9
21:06:08,0.0,Away,25.12,0.3,0.0
21:06:08,0.0,Away,25.12,0.3,0.0
21:06:09,0.0,Away,25.12,0.3,0.0
21:06:09,0.0,Away,25.12,0.3,0.0
21:06:09,0.0,Away,25.12,0.3,0.0
21:06:09,0.0,Away,25.12,0.3,0.0
21:06:09,0.0,Away,25.12,0.4055,2.4
21:06:09,0.0,Away,25.12,0.4055,2.4
21:06:09,0.0,Away,25.12,0.2912,-2.4
21:06:09,0.0,Away,25.12,0.2912,-2.4
21:06:10,0.0,Away,25.12,0.2154,-8.9
21:06:10,0.0,Away,25.12,0.2154,-8.9
21:06:10,0.0,Away,25.12,0.3595,-5.1
21:06:10,0.0,Away,25.12,0.3595,-5.1
21:06:10,0.0,Away,25.12,0.2935,-3.3
21:06:10,0.0,Away,25.12,0.2935,-3.3
21:06:10,0.0,Away,25.12,0.2957,-0.9
21:06:10,0.0,Away,25.12,0.2957,-0.9
21:06:11,0.0,Away,25.12,0.1907,-4.1
21:06:11,0.05,Flow,64.93,0.1907,-4.1
21:06:23,0.13,Flow,64.93,0.231,-0.9
21:06:23,0.24,Flow,64.93,0.231,-0.9
